,cname,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners
192,Yemen,0.49900001,YEM,NorthAfrica,2170.9299,,7.5,1.896328449249268,,41.72175979614258
25,Myanmar,0.55199999,MMR,SouthEastAsia,5733.3701,51.41899871826172,5.699999809265137,2.659119129180908,,48.25643920898438
173,Tonga,0.71799999,TON,Pacific,3962.0601,0.1040000021457672,,,,75.42909240722656
96,Latvia,0.82800001,LVA,EastEurope,16583.67,2.000999927520752,4.400000095367432,3.764238119125366,5.285240173339844,94.276611328125
154,Sierra Leone,0.43099999,SLE,SubSaharian,979.95001,6.23199987411499,8.399999618530273,2.986086368560791,2.661669969558716,
99,Liechtenstein,0.91100001,LIE,WesternDem,102243.52,,,,2.556040048599243,91.53871917724608
145,St Kitts and Nevis,0.76200002,KNA,Caribbean,11237.75,,,,2.784240007400513,82.93193817138672
11,Bahrain,0.82300001,BHR,NorthAfrica,22498.48,1.26800000667572,3.5,4.319009780883789,2.467459917068481,88.25039672851562
167,Sweden,0.90899998,SWE,WesternDem,39000.91,9.645000457763672,1.5,4.577005863189697,7.675089836120606,96.65155792236328
10,Bahamas,0.79000002,BHS,Caribbean,21672.029,0.3560000061988831,5.0,,,
129,Marshall Islands,,MHL,Pacific,2833.97,0.0540000014007092,,,,64.4613037109375
136,Philippines,0.67900002,PHL,SouthEastAsia,3953.1001,100.1490020751953,6.199999809265137,4.54694414138794,,67.44245910644531
139,Guinea-Bissau,0.421,GNB,SubSaharian,961.26001,,8.5,,2.173130035400391,
107,Malta,0.85299999,MLT,WesternDem,24094.641,0.425000011920929,4.0,5.026020526885986,7.848999977111816,88.06436157226562
28,Cambodia,0.55800003,KHM,SouthEastAsia,1927.0601,14.60499954223633,7.5,3.17626953125,1.901970028877258,
125,Niger,0.35100001,NER,SubSaharian,644.53998,,6.900000095367432,,6.709410190582275,15.66504001617432
176,Tunisia,0.72299999,TUN,NorthAfrica,6912.2798,,5.5,3.721023797988892,6.250360012054443,
120,Nepal,0.55500001,NPL,SouthAsia,1462.08,28.17499923706055,7.0,3.591810703277588,3.981300115585327,59.67913055419922
43,Croatia,0.82300001,HRV,EastEurope,18020.41,4.23799991607666,4.5,3.225566625595093,4.581600189208984,92.67062377929688
7,Argentina,0.82599998,ARG,LatAm,15102.61,41.73300170898438,3.0,2.983357429504395,5.32548999786377,88.24600219726562
168,Switzerland,0.93800002,CHE,WesternDem,50454.41,8.140000343322754,2.099999904632568,5.986858367919922,5.096079826354981,84.2464828491211
63,Gambia,0.44999999,GMB,SubSaharian,1601.88,,7.699999809265137,4.276580810546875,2.767709970474243,
72,Haiti,0.49000001,HTI,LatAm,1024.9399,,9.300000190734863,2.325876951217651,,
94,Lebanon,0.76300001,LBN,NorthAfrica,14711.97,4.382999897003174,5.400000095367432,4.551487922668457,2.571190118789673,64.83651733398438
83,Cote d'Ivoire,0.46599999,CIV,SubSaharian,1354.29,22.52400016784668,6.699999809265137,3.562078714370728,4.729380130767822,
188,Uruguay,0.79400003,URY,LatAm,12804.84,3.453999996185303,4.400000095367432,2.903504610061646,4.356939792633057,76.34809875488281
81,Israel,0.898,ISR,NorthAfrica,25926.25,8.211999893188477,,3.719112396240234,5.757269859313965,98.39215850830078
183,Egypt,0.68800002,EGY,NorthAfrica,5598.2598,86.69999694824219,4.699999809265137,2.187044858932495,,81.85820770263672
159,Somalia,,SOM,SubSaharian,1436.74,,9.199999809265137,,,
115,Morocco,0.64499998,MAR,NorthAfrica,3999.5601,33.17900085449219,7.599999904632568,3.170891284942627,,56.14244842529297
133,Papua New Guinea,0.51499999,PNG,Pacific,1693.54,6.880000114440918,7.099999904632568,,,
62,Georgia,0.76800001,GEO,EastEurope,7148.5698,3.730000019073486,5.400000095367432,3.20092511177063,1.983309984207153,92.05198669433594
187,Burkina Faso,0.39899999,BFA,SubSaharian,1095.96,16.5,6.900000095367432,2.868712186813355,4.60476016998291,26.4928092956543
45,Cyprus (1975-),0.85399997,CYP,NorthAfrica,27207.07,0.8579999804496765,4.5,5.188638210296631,6.138390064239502,94.71498107910156
132,Panama,0.78500003,PAN,LatAm,15137.04,3.788000106811523,4.0,3.523098230361939,3.187720060348511,77.83374786376953
69,Guatemala,0.63700002,GTM,LatAm,4438.0,,6.699999809265137,2.693367958068848,2.941740036010742,46.71841812133789
193,Zambia,0.57599998,ZMB,SubSaharian,1916.79,,7.800000190734863,4.328835487365723,,
89,"Korea, North",,PRK,EastAsia,1727.8199,,4.199999809265137,,,76.20372772216797
5,Antigua and Barbuda,0.78399998,ATG,Caribbean,12257.71,,7.300000190734863,,,79.73143768310547
22,Solomon Islands,0.514,SLB,Pacific,2113.0601,0.5619999766349792,6.300000190734863,,,
79,Iraq,0.64899999,IRQ,NorthAfrica,4178.2598,32.57799911499023,8.100000381469727,,,
184,United Kingdom,0.90799999,GBR,WesternDem,34791.051,64.59700012207031,2.099999904632568,4.633322238922119,5.734489917755127,98.2799835205078
100,Lithuania,0.84600002,LTU,EastEurope,17559.75,2.931999921798706,4.199999809265137,3.930860996246338,4.612500190734863,96.36762237548828
88,Kenya,0.55000001,KEN,SubSaharian,1494.63,40.70000076293945,7.5,4.50993537902832,5.274750232696533,
189,Uzbekistan,0.69700003,UZB,EastEurope,7370.7202,29.74600028991699,6.300000190734863,,,92.20738220214844
108,Mauritania,0.51300001,MRT,SubSaharian,2223.01,3.36899995803833,6.300000190734863,2.671667814254761,2.93011999130249,23.10231971740723
110,Mexico,0.75800002,MEX,LatAm,13609.42,119.7129974365234,5.800000190734863,2.814059019088745,5.313479900360107,67.40973663330078
171,Thailand,0.73799998,THA,SouthEastAsia,9295.5703,68.65699768066406,4.099999904632568,3.44985032081604,4.128870010375977,83.64586639404297
19,Botswana,0.69800001,BWA,SubSaharian,12770.73,,5.099999904632568,3.523580312728882,,
162,Spain,0.88200003,ESP,WesternDem,31086.35,46.45500183105469,2.400000095367432,3.441691160202026,4.27092981338501,96.4586181640625
92,Kyrgyzstan,0.662,KGZ,EastEurope,3010.24,5.894999980926514,6.400000095367432,2.853689193725586,5.527379989624023,80.17756652832031
70,Guinea,0.414,GIN,SubSaharian,993.83002,11.74499988555908,7.199999809265137,2.425785064697266,3.208169937133789,31.78817939758301
73,Honduras,0.62300003,HND,LatAm,3303.1399,,6.900000095367432,3.180157661437988,5.86775016784668,49.25936126708984
148,San Marino,,SMR,WesternDem,42664.211,0.034000001847744,,,2.383729934692383,
50,Dominican Republic,0.71799999,DOM,LatAm,10376.63,,7.599999904632568,2.636394500732422,,65.45761108398438
111,Monaco,,MCO,WesternDem,108481.13,,,,1.021950006484985,
12,Bangladesh,0.57499999,BGD,SouthAsia,1796.64,154.6950073242188,7.5,3.293149709701538,1.957260012626648,57.23989868164063
6,Azerbaijan,0.75800002,AZE,EastEurope,9793.3096,9.342000007629396,4.300000190734863,3.089141368865967,2.634660005569458,
38,Colombia,0.72399998,COL,LatAm,8761.1396,47.6619987487793,6.699999809265137,3.405907869338989,4.659409999847412,78.58606719970703
146,St Lucia,0.73500001,LCA,Caribbean,11095.8,0.1669999957084656,,,4.901659965515137,77.71405792236328
113,Moldova,0.70099998,MDA,EastEurope,4207.8701,3.555000066757202,6.400000095367432,3.163065433502197,7.467840194702148,76.86421203613281
3,Andorra,0.85699999,AND,WesternDem,32367.33,,,,2.997809886932373,
142,Romania,0.79799998,ROU,EastEurope,14563.14,19.95299911499023,4.5,3.833498477935791,3.129179954528809,83.92993927001953
105,Maldives,0.70099998,MDV,SouthAsia,13349.76,0.335999995470047,5.599999904632568,,4.146959781646729,
166,Swaziland,0.54100001,SWZ,SubSaharian,4110.0498,1.105999946594238,6.900000095367432,3.79865288734436,7.049990177154541,36.21157836914063
155,Singapore,0.92400002,SGP,SouthEastAsia,54268.148,5.46999979019165,3.299999952316284,5.797279357910156,2.91579008102417,
118,Namibia,0.63700002,NAM,SubSaharian,4521.29,,6.5,3.05289626121521,,
33,Sri Lanka,0.764,LKA,SouthAsia,5466.8701,20.54100036621094,7.800000190734863,4.644126892089844,1.925660014152527,85.42613983154297
29,Cameroon,0.514,CMR,SubSaharian,2658.51,,7.5,3.810850858688355,3.029900074005127,43.13555908203125
67,Greece,0.86500001,GRC,WesternDem,25295.27,10.92700004577637,3.799999952316284,2.999258995056152,,95.0673828125
185,Tanzania,0.51899999,TZA,SubSaharian,1416.3,43.88000106811523,7.0,3.004210472106934,3.479140043258667,
153,Seychelles,0.78100002,SYC,SubSaharian,9583.3203,0.0900000035762787,5.5,4.323356151580811,3.60644006729126,74.57037353515625
109,Mauritius,0.77899998,MUS,SubSaharian,10944.54,1.261000037193298,4.199999809265137,4.234806537628174,4.91772985458374,83.88175964355469
117,Oman,0.79500002,OMN,NorthAfrica,26158.73,3.717000007629395,1.899999976158142,3.535049200057983,4.960380077362061,94.32984161376952
157,Vietnam,0.67799997,VNM,SouthEastAsia,4147.5698,89.69100189208984,5.599999904632568,3.336011409759522,5.658730030059815,
98,Libya,0.71899998,LBY,NorthAfrica,4102.8398,6.265999794006348,6.400000095367432,1.874972462654114,,
161,Zimbabwe,0.50700003,ZWE,SubSaharian,15997.67,12.45899963378906,8.0,4.20008134841919,8.429329872131348,44.23696899414063
170,Tajikistan,0.625,TJK,EastEurope,3592.6499,8.131999969482422,6.300000190734863,3.840425491333008,5.232150077819824,83.22482299804688
95,Lesotho,0.495,LSO,SubSaharian,1539.79,,7.400000095367432,4.053547382354736,,35.21265029907227
41,"Congo, Democratic Republic",0.42500001,COD,SubSaharian,324.16,,7.099999904632568,2.957446813583374,2.245349884033203,
74,Hungary,0.83399999,HUN,EastEurope,18310.811,9.876999855041504,3.299999952316284,3.28902006149292,4.659349918365479,92.19537353515624
177,Turkey,0.764,TUR,NorthAfrica,16900.711,77.69599914550781,3.700000047683716,3.422157049179077,4.766260147094727,87.16455078125
0,Afghanistan,0.479,AFG,SouthAsia,1282.64,29.82500076293945,8.100000381469727,,3.780280113220215,48.75032043457031
20,Brazil,0.75400001,BRA,LatAm,9815.2402,202.7689971923828,4.099999904632568,2.720419406890869,5.993949890136719,82.8290786743164
123,New Zealand,0.91299999,NZL,WesternDem,26481.369,4.554999828338623,2.099999904632568,5.318371295928955,6.33680009841919,96.44001770019533
82,Italy,0.88099998,ITA,WesternDem,32931.672,60.78300094604492,2.0,3.736852645874023,4.079850196838379,95.72698974609376
127,Norway,0.94800001,NOR,WesternDem,57634.77,5.156000137329102,1.600000023841858,5.048264026641846,7.373290061950684,95.2019271850586
85,Japan,0.90200001,JPN,EastAsia,36123.77,127.120002746582,2.599999904632568,4.430102348327637,3.591840028762817,99.04267120361328
23,Brunei,0.86400002,BRN,SouthEastAsia,46103.84,0.4120000004768372,4.599999904632568,4.417221069335938,3.353189945220947,87.03231811523438
151,Senegal,0.491,SEN,SubSaharian,1527.99,,7.400000095367432,3.760167360305786,7.396200180053711,
121,Netherlands,0.92299998,NLD,WesternDem,42258.352,16.86499977111816,2.599999904632568,5.304530620574951,5.529379844665527,93.88201904296876
36,China,0.73400003,CHN,EastAsia,9283.3799,,4.599999904632568,4.028250217437744,,
91,Kuwait,0.79900002,KWT,NorthAfrica,64342.711,3.999000072479248,3.099999904632568,3.075769186019898,,83.57884979248047
86,Kazakhstan,0.79299998,KAZ,EastEurope,14098.88,17.42200088500977,3.599999904632568,3.581974983215332,2.787499904632568,95.94628143310548
75,Iceland,0.91900003,ISL,WesternDem,31313.609,0.3289999961853027,2.799999952316284,4.882655143737793,7.805850028991699,87.68177032470703
32,Central African Republic,0.347,CAF,SubSaharian,690.03998,,6.900000095367432,,1.22393000125885,13.60074996948242
68,Grenada,0.75099999,GRD,Caribbean,8314.5596,,8.399999618530273,,,82.3596420288086
